@relation 'wav/all//opensmile.arff-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1'

@attribute pcm_RMSenergy_sma_amean numeric
@attribute pcm_RMSenergy_sma_linregc2 numeric
@attribute pcm_RMSenergy_sma_linregerrQ numeric
@attribute mfcc_sma[1]_amean numeric
@attribute mfcc_sma[1]_linregc2 numeric
@attribute mfcc_sma[1]_skewness numeric
@attribute mfcc_sma[2]_skewness numeric
@attribute mfcc_sma[5]_amean numeric
@attribute mfcc_sma[6]_amean numeric
@attribute mfcc_sma[7]_amean numeric
@attribute mfcc_sma[11]_linregc1 numeric
@attribute mfcc_sma[11]_linregc2 numeric
@attribute mfcc_sma[12]_linregc2 numeric
@attribute pcm_zcr_sma_amean numeric
@attribute pcm_zcr_sma_linregc2 numeric
@attribute pcm_zcr_sma_stddev numeric
@attribute pcm_zcr_sma_kurtosis numeric
@attribute voiceProb_sma_min numeric
@attribute voiceProb_sma_skewness numeric
@attribute pcm_RMSenergy_sma_de_amean numeric
@attribute pcm_RMSenergy_sma_de_stddev numeric
@attribute pcm_RMSenergy_sma_de_skewness numeric
@attribute pcm_RMSenergy_sma_de_kurtosis numeric
@attribute mfcc_sma_de[1]_kurtosis numeric
@attribute mfcc_sma_de[2]_linregerrQ numeric
@attribute mfcc_sma_de[2]_kurtosis numeric
@attribute mfcc_sma_de[3]_max numeric
@attribute mfcc_sma_de[3]_linregerrQ numeric
@attribute mfcc_sma_de[4]_max numeric
@attribute mfcc_sma_de[4]_minPos numeric
@attribute mfcc_sma_de[4]_skewness numeric
@attribute mfcc_sma_de[4]_kurtosis numeric
@attribute mfcc_sma_de[6]_linregerrQ numeric
@attribute mfcc_sma_de[7]_min numeric
@attribute mfcc_sma_de[7]_range numeric
@attribute mfcc_sma_de[8]_linregerrQ numeric
@attribute mfcc_sma_de[10]_linregerrQ numeric
@attribute mfcc_sma_de[11]_linregc1 numeric
@attribute mfcc_sma_de[11]_linregerrQ numeric
@attribute mfcc_sma_de[12]_amean numeric
@attribute pcm_zcr_sma_de_linregerrQ numeric
@attribute voiceProb_sma_de_min numeric
@attribute voiceProb_sma_de_linregerrQ numeric
@attribute voiceProb_sma_de_skewness numeric
@attribute F0_sma_de_maxPos numeric
@attribute F0_sma_de_kurtosis numeric
@attribute output {sad,notsad}

@data
0.008925,-0.00336,0.000085,-0.809311,10.50882,-0.258655,-1.001674,-8.154019,-3.081837,0.64717,-0.001167,2.529217,-0.679285,0.048186,0.011984,0.037502,5.93869,0.126932,0.419967,0.000002,0.001203,2.648744,20.95057,10.77339,0.554472,7.95784,3.051231,0.486463,3.020855,975,0.011019,3.385885,1.395427,-5.005219,8.938768,1.984838,1.305113,-0.000002,0.96382,-0.000094,0.000019,-0.174561,0.000773,-0.021909,1826,6.983242,notsad
0.031008,0.060851,0.000208,-6.331521,-14.67827,0.024259,0.547591,-3.639922,-6.504532,-0.301595,-0.001639,4.285974,5.538487,0.078096,0.136519,0.049879,2.396208,0.149501,0.706733,-0.000012,0.002336,0.393086,5.027017,10.7889,0.540108,5.939717,3.910148,0.669621,5.575976,2486,0.698488,4.791946,0.945989,-5.178205,8.799782,1.245968,1.108393,-0.000002,0.929784,-0.002271,0.000059,-0.129245,0.000788,-0.122368,731,11.70805,notsad
0.044971,0.02537,0.000124,-10.67004,-9.030493,0.123554,-0.394552,-2.642428,0.281373,-0.237271,-0.000665,0.355476,-4.439044,0.092829,0.061422,0.032931,3.345248,0.139684,1.197276,0.000008,0.001992,0.960856,5.661732,3.406874,0.293031,3.701554,3.097512,0.405547,3.108885,457,0.351398,3.549093,0.846029,-3.155883,6.456038,0.970932,0.888108,-0.000002,1.006727,-0.000934,0.000057,-0.103115,0.000443,-0.275978,2750,56.0149,notsad
0.01669,0.011402,0.000621,-5.380766,-4.913049,-0.809,-0.453953,-4.478322,-1.223091,-4.457246,0.000497,-3.047211,-2.827835,0.054254,0.048281,0.043294,6.46176,0.156353,0.234751,0.000009,0.002012,1.029443,18.48835,9.802315,0.590722,9.731876,4.506631,0.616448,3.987241,431,-0.108054,4.943635,0.913989,-5.959306,10.12817,0.935841,1.001958,-0.000003,1.005969,-0.00136,0.000045,-0.147569,0.000892,0.154658,2184,7.540011,notsad
0.019523,0.01502,0.000179,0.276103,-2.919032,-0.146606,0.590708,-4.009814,-9.035761,-7.938497,0.000045,-4.718587,6.194398,0.064659,0.071133,0.039631,45.03414,0.179758,-0.065622,0.000007,0.001429,0.848984,7.163075,8.651127,0.561916,11.03242,4.969415,0.630269,3.72387,536,-0.20574,5.052949,1.039342,-5.309651,9.543238,1.307258,1.156462,-0.000009,1.245901,-0.000555,0.000048,-0.134617,0.000876,0.365583,196,5.319007,notsad
0.004949,0.003825,0.000017,-6.916499,-6.061767,-0.146168,0.314909,0.053809,-5.220978,-0.443839,-0.000394,-2.322833,-1.108377,0.086552,0.075284,0.062477,7.933005,0.169198,0.06378,0,0.000717,1.317118,10.80626,6.967653,1.034969,6.555718,5.202708,1.065447,4.652724,2714,-0.634664,5.110891,1.586759,-6.498239,11.99742,1.713415,1.867342,-0.000004,1.685602,0.001409,0.000188,-0.139633,0.001487,0.309022,1640,5.355487,notsad
0.013168,0.008655,0.00018,-8.269995,-5.600585,-0.831161,0.367873,-0.458327,-3.321374,-0.501915,0.000269,-1.295087,-1.40101,0.082377,0.057549,0.070576,16.62923,0.138379,1.398887,0.000002,0.00223,1.318735,33.75468,12.13234,0.520623,6.767638,3.802371,0.572749,5.449628,1439,0.877095,5.536311,1.141241,-3.262777,7.685075,1.181036,1.034114,0.000001,0.992201,0.001998,0.000182,-0.124724,0.000433,0.116707,2422,40.76091,notsad
0.013168,0.008655,0.00018,-8.269995,-5.600585,-0.831161,0.367873,-0.458327,-3.321374,-0.501915,0.000269,-1.295087,-1.40101,0.082377,0.057549,0.070576,16.62923,0.138379,1.398887,0.000002,0.00223,1.318735,33.75468,12.13234,0.520623,6.767638,3.802371,0.572749,5.449628,1439,0.877095,5.536311,1.141241,-3.262777,7.685075,1.181036,1.034114,0.000001,0.992201,0.001998,0.000182,-0.124724,0.000433,0.116707,2422,40.76091,notsad
0.025997,0.014526,0.000163,-8.393964,-6.781009,0.360455,0.661871,-4.152367,-2.596663,0.931715,-0.000468,-1.618575,-3.09458,0.094359,0.07545,0.041423,6.200233,0.15561,0.515888,0.000006,0.002692,2.246,15.9674,10.50858,0.490291,6.405663,3.04098,0.594943,3.096807,858,-0.094992,3.6823,0.992892,-4.07957,9.124989,1.267371,1.142256,-0.000004,1.146935,-0.000244,0.000062,-0.138269,0.000996,-0.38256,2876,6.596944,notsad
0.031197,0.014879,0.000263,-7.488922,-6.750824,2.058857,0.173362,-1.748462,2.546196,0.714984,-0.000186,-1.322808,-0.92234,0.074909,0.076181,0.041137,6.830042,0.138964,0.736274,0.000005,0.00284,1.360559,8.681522,6.345936,0.627291,7.610965,3.979764,0.629742,3.648376,569,-0.027957,3.950065,1.077984,-6.320136,10.53605,1.103914,1.249519,-0.000004,1.208829,0.005081,0.000069,-0.146688,0.000912,-0.216046,2857,11.0968,notsad
0.031197,0.014879,0.000263,-7.488922,-6.750824,2.058857,0.173362,-1.748462,2.546196,0.714984,-0.000186,-1.322808,-0.92234,0.074909,0.076181,0.041137,6.830042,0.138964,0.736274,0.000005,0.00284,1.360559,8.681522,6.345936,0.627291,7.610965,3.979764,0.629742,3.648376,569,-0.027957,3.950065,1.077984,-6.320136,10.53605,1.103914,1.249519,-0.000004,1.208829,0.005081,0.000069,-0.146688,0.000912,-0.216046,2857,11.0968,notsad
0.022612,0.024527,0.000383,-7.274083,-8.281871,-0.444695,-0.141963,-1.37418,-2.426974,-1.513341,-0.00027,2.816584,1.61885,0.079892,0.088103,0.065382,8.142401,0.142997,0.535395,-0.000001,0.004352,0.947914,7.225935,5.69378,0.893267,4.310926,3.923862,0.849004,4.346074,906,0.242402,3.874722,1.069119,-4.701989,9.320425,1.322186,1.509538,0.000003,1.098754,-0.001841,0.000195,-0.131177,0.001252,0.067223,2637,6.822897,notsad
0.00877,0.008641,0.000069,-3.463773,-3.033012,-0.989744,-0.490274,-3.201187,-2.263496,-0.065698,-0.000876,-4.202303,-7.427515,0.047276,0.039684,0.03696,12.04196,0.179853,0.512077,0,0.001442,0.456804,33.43301,8.992836,0.403712,8.364415,3.047074,0.478436,5.127972,1353,0.328058,4.654918,0.759109,-6.807452,10.8488,0.975949,0.915886,0.000003,0.85812,0.001372,0.000038,-0.143386,0.000696,-0.258604,2203,6.900111,notsad
0.00877,0.008641,0.000069,-3.463773,-3.033012,-0.989744,-0.490274,-3.201187,-2.263496,-0.065698,-0.000876,-4.202303,-7.427515,0.047276,0.039684,0.03696,12.04196,0.179853,0.512077,0,0.001442,0.456804,33.43301,8.992836,0.403712,8.364415,3.047074,0.478436,5.127972,1353,0.328058,4.654918,0.759109,-6.807452,10.8488,0.975949,0.915886,0.000003,0.85812,0.001372,0.000038,-0.143386,0.000696,-0.258604,2203,6.900111,notsad
0.00877,0.008641,0.000069,-3.463773,-3.033012,-0.989744,-0.490274,-3.201187,-2.263496,-0.065698,-0.000876,-4.202303,-7.427515,0.047276,0.039684,0.03696,12.04196,0.179853,0.512077,0,0.001442,0.456804,33.43301,8.992836,0.403712,8.364415,3.047074,0.478436,5.127972,1353,0.328058,4.654918,0.759109,-6.807452,10.8488,0.975949,0.915886,0.000003,0.85812,0.001372,0.000038,-0.143386,0.000696,-0.258604,2203,6.900111,notsad
0.00877,0.008641,0.000069,-3.463773,-3.033012,-0.989744,-0.490274,-3.201187,-2.263496,-0.065698,-0.000876,-4.202303,-7.427515,0.047276,0.039684,0.03696,12.04196,0.179853,0.512077,0,0.001442,0.456804,33.43301,8.992836,0.403712,8.364415,3.047074,0.478436,5.127972,1353,0.328058,4.654918,0.759109,-6.807452,10.8488,0.975949,0.915886,0.000003,0.85812,0.001372,0.000038,-0.143386,0.000696,-0.258604,2203,6.900111,notsad
0.00877,0.008641,0.000069,-3.463773,-3.033012,-0.989744,-0.490274,-3.201187,-2.263496,-0.065698,-0.000876,-4.202303,-7.427515,0.047276,0.039684,0.03696,12.04196,0.179853,0.512077,0,0.001442,0.456804,33.43301,8.992836,0.403712,8.364415,3.047074,0.478436,5.127972,1353,0.328058,4.654918,0.759109,-6.807452,10.8488,0.975949,0.915886,0.000003,0.85812,0.001372,0.000038,-0.143386,0.000696,-0.258604,2203,6.900111,notsad
0.00877,0.008641,0.000069,-3.463773,-3.033012,-0.989744,-0.490274,-3.201187,-2.263496,-0.065698,-0.000876,-4.202303,-7.427515,0.047276,0.039684,0.03696,12.04196,0.179853,0.512077,0,0.001442,0.456804,33.43301,8.992836,0.403712,8.364415,3.047074,0.478436,5.127972,1353,0.328058,4.654918,0.759109,-6.807452,10.8488,0.975949,0.915886,0.000003,0.85812,0.001372,0.000038,-0.143386,0.000696,-0.258604,2203,6.900111,notsad
0.00877,0.008641,0.000069,-3.463773,-3.033012,-0.989744,-0.490274,-3.201187,-2.263496,-0.065698,-0.000876,-4.202303,-7.427515,0.047276,0.039684,0.03696,12.04196,0.179853,0.512077,0,0.001442,0.456804,33.43301,8.992836,0.403712,8.364415,3.047074,0.478436,5.127972,1353,0.328058,4.654918,0.759109,-6.807452,10.8488,0.975949,0.915886,0.000003,0.85812,0.001372,0.000038,-0.143386,0.000696,-0.258604,2203,6.900111,notsad
0.00877,0.008641,0.000069,-3.463773,-3.033012,-0.989744,-0.490274,-3.201187,-2.263496,-0.065698,-0.000876,-4.202303,-7.427515,0.047276,0.039684,0.03696,12.04196,0.179853,0.512077,0,0.001442,0.456804,33.43301,8.992836,0.403712,8.364415,3.047074,0.478436,5.127972,1353,0.328058,4.654918,0.759109,-6.807452,10.8488,0.975949,0.915886,0.000003,0.85812,0.001372,0.000038,-0.143386,0.000696,-0.258604,2203,6.900111,notsad
0.018984,0.019986,0.000045,-4.035632,-4.349297,-0.103313,0.165033,-1.903992,-0.354976,-0.250789,-0.000283,-0.868699,-1.43965,0.033876,0.036774,0.018509,8.934196,0.150506,1.618529,0.000002,0.0014,1.058671,6.00481,5.402395,0.3932,5.300713,2.925056,0.431775,2.570772,576,-0.478206,4.44909,0.795988,-3.041619,7.754974,0.90524,0.835451,0.000002,0.860434,-0.001471,0.000015,-0.145272,0.000572,-0.629681,299,32.03269,notsad
0.045565,0.03904,0.000523,-9.131256,-7.511559,0.214123,-0.293702,-0.16231,-2.042233,-1.095516,0.00097,-1.318146,-1.093639,0.097888,0.081593,0.054367,8.139008,0.130254,1.140461,0.000013,0.004735,1.261382,6.318167,7.039746,0.707977,6.008745,3.250437,0.815623,3.874255,247,0.535562,3.649554,1.154829,-3.582572,7.57136,1.632523,1.247689,0,1.163295,0.001613,0.000134,-0.158323,0.000804,-0.084754,2332,18.43575,notsad
0.011444,0.012868,0.000048,-6.946605,-6.428898,-0.179216,-0.11976,-0.767024,-0.657851,1.521008,0.000578,-3.41888,-3.014758,0.073942,0.070476,0.058096,15.36166,0.156442,0.539686,-0.000001,0.001559,1.074329,6.371084,6.176841,0.837531,5.164359,5.501281,1.04777,5.682518,1645,0.344307,4.292837,1.396826,-4.389531,9.645397,1.657741,1.3529,-0.000001,1.268873,-0.002937,0.000155,-0.167029,0.001445,-0.629167,738,6.086061,notsad
0.058313,0.052239,0.000368,-12.44182,-11.54608,-0.488179,0.098302,-3.260346,-0.891405,1.706941,0.000701,0.326447,-2.185862,0.130928,0.114596,0.059079,4.485912,0.142657,0.396387,0.000015,0.003768,0.654305,7.177151,6.056015,0.500394,3.633546,3.332685,0.640369,4.02763,1598,0.147633,3.693625,1.192923,-4.006174,10.14219,1.58441,1.273021,-0.000004,1.331388,-0.001042,0.000108,-0.16289,0.001258,-0.51076,2794,6.083794,notsad
0.010644,0.010344,0.000036,-3.704284,-3.360845,-1.465212,0.063584,-8.955686,-3.620944,-8.114817,0.000869,-5.974874,-4.544129,0.057596,0.054198,0.02619,24.91188,0.156424,0.55069,0.000003,0.000889,0.352975,10.15277,11.00751,0.45556,6.662128,3.329301,0.489599,2.813917,2908,-0.221274,4.385816,0.980728,-3.818119,7.99169,1.11541,0.934663,0.000002,0.921362,-0.000128,0.00004,-0.129476,0.000714,-0.201595,2325,8.850185,notsad
