@relation 'wav/all/marsyas.arff-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1-weka.filters.unsupervised.attribute.Remove-Rlast_arff_file/psysound.arff-weka.filters.unsupervised.attribute.Remove-Rlast_wav/all//opensmile.arff-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1'

@attribute Mean_Acc1000_Mean_Mem40_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC2_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_2 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_10 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_14 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_20 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_4 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_5 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_10 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_16 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_18 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_20 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_21 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_1 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_2 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_3 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_17 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_1 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_13 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_18 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_19 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_20 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_2 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_6 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_8 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_5 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_6 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_14 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC0_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC3_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_PeakRatio_Chroma_D# numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_1 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_4 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_1 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_5 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_1 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_4 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_7 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_14 numeric
@attribute Std_Acc1000_Std_Mem40_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Std_Mem40_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_14 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_21 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_9 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_3 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_4 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_7 numeric
@attribute BeatHisto_Sum numeric
@attribute BeatHisto_LowPeakAmp numeric
@attribute BeatHisto_MidPeakAmp numeric
@attribute BeatHisto_HighPeakAmp numeric
@attribute BeatHisto_MaxHPS numeric
@attribute mean_Loudness numeric
@attribute std_Loudness numeric
@attribute mean_SharpnessA numeric
@attribute std_SharpnessA numeric
@attribute mean_SharpnessZ numeric
@attribute std_SharpnessZ numeric
@attribute mean_Spectral_Dissonance(HK) numeric
@attribute std_Spectral_Dissonance(HK) numeric
@attribute mean_Spectral_Dissonance(S) numeric
@attribute std_Spectral_Dissonance(S) numeric
@attribute mean_Timbral_Width numeric
@attribute std_Timbral_Width numeric
@attribute mean_Tonal_Dissonance(HK) numeric
@attribute std_Tonal_Dissonance(HK) numeric
@attribute mean_Tonal_Dissonance(S) numeric
@attribute std_Tonal_Dissonance(S) numeric
@attribute mean_Volume numeric
@attribute std_Volume numeric
@attribute mean_Pure_Tonal numeric
@attribute std_Pure_Tonal numeric
@attribute mean_Complex_Tonal numeric
@attribute std_Complex_Tonal numeric
@attribute mean_Multiplicity numeric
@attribute std_Multiplicity numeric
@attribute mean_SpectralCentroid numeric
@attribute std_SpectralCentroid numeric
@attribute pcm_RMSenergy_sma_amean numeric
@attribute pcm_RMSenergy_sma_linregc1 numeric
@attribute pcm_RMSenergy_sma_linregc2 numeric
@attribute pcm_RMSenergy_sma_skewness numeric
@attribute pcm_RMSenergy_sma_kurtosis numeric
@attribute mfcc_sma[1]_max numeric
@attribute mfcc_sma[1]_amean numeric
@attribute mfcc_sma[1]_linregc2 numeric
@attribute mfcc_sma[2]_amean numeric
@attribute mfcc_sma[3]_min numeric
@attribute mfcc_sma[4]_kurtosis numeric
@attribute mfcc_sma[6]_amean numeric
@attribute mfcc_sma[7]_min numeric
@attribute mfcc_sma[7]_amean numeric
@attribute mfcc_sma[8]_amean numeric
@attribute mfcc_sma[9]_min numeric
@attribute mfcc_sma[9]_linregerrQ numeric
@attribute mfcc_sma[11]_amean numeric
@attribute mfcc_sma[12]_max numeric
@attribute mfcc_sma[12]_linregerrQ numeric
@attribute pcm_zcr_sma_min numeric
@attribute pcm_zcr_sma_amean numeric
@attribute voiceProb_sma_min numeric
@attribute voiceProb_sma_amean numeric
@attribute voiceProb_sma_skewness numeric
@attribute F0_sma_kurtosis numeric
@attribute pcm_RMSenergy_sma_de_kurtosis numeric
@attribute mfcc_sma_de[1]_skewness numeric
@attribute mfcc_sma_de[2]_amean numeric
@attribute mfcc_sma_de[3]_kurtosis numeric
@attribute mfcc_sma_de[5]_linregerrQ numeric
@attribute mfcc_sma_de[6]_linregerrQ numeric
@attribute mfcc_sma_de[7]_minPos numeric
@attribute mfcc_sma_de[8]_linregc2 numeric
@attribute mfcc_sma_de[10]_skewness numeric
@attribute mfcc_sma_de[10]_kurtosis numeric
@attribute mfcc_sma_de[12]_amean numeric
@attribute mfcc_sma_de[12]_linregc1 numeric
@attribute pcm_zcr_sma_de_kurtosis numeric
@attribute output {energetic,notenergetic}

@data
0.062843,0.156656,4.776193,-0.811277,-0.060392,0.053327,0.388599,0.197571,-0.101139,1.808147,3.086979,4.612952,5.532675,0.689311,0.66691,0.516763,0.454674,0.479315,0.444402,0.258015,0.18361,0.3146,0.474843,2.5428,0.290421,1.168902,2.059286,1.594833,1.794729,0.198725,0.189005,0.18158,0.046528,0.063932,0.065741,5.005972,0.801897,0.266557,0.192657,0.235771,0.157556,0.000099,0.169793,0.241923,0.107834,0.100431,0.021721,0.070706,0.125492,0.239113,0.4425,0.0818,0.28612,0.534421,0.024019,0.035018,0.044224,0.074122,16578.054221,32.915328,32.415883,45.550198,1.002879,93.17319,5.612333,1.415325,0.649021,1.220735,0.903455,0.239068,161.7206,5.911946,102.0382,1.067429,0.021106,0.007638,0.073618,0.000067,0.012453,9987.688,0.312048,0,0.928096,0.117865,0,0.066778,0.002511,743.1881,172475.6,0.044475,0.000008,0.032827,2.67576,11.32412,-1.633579,-8.099217,-6.395021,-6.264021,-8.926636,3.223872,-1.001838,-11.38858,0.769162,1.56134,-17.11658,14.29013,-3.021137,7.378433,11.2117,0.026013,0.097168,0.149824,0.296441,1.064278,79.59223,15.44433,-0.672743,0.001021,3.818257,0.579847,0.604005,2603,0.002388,0.064785,3.435221,-0.000869,0,11.9194,notenergetic
0.036034,0.157236,4.815559,0.641385,0.16554,-0.154496,-0.123262,0.014431,0.01431,1.890296,3.485704,4.602698,6.99445,0.586139,0.546001,0.452874,0.456092,0.421124,0.373514,0.256554,0.145405,0.285686,0.459271,2.588815,0.297664,1.615278,2.344548,2.362432,2.559017,0.229052,0.210791,0.201757,0.063228,0.063395,0.065026,5.550092,0.793717,0.23212,0.278538,0.135132,0.143137,0.000354,0.179439,0.267318,0.117256,0.103114,0.01927,0.07506,0.130589,0.247635,0.418371,0.075629,0.314004,0.615031,0.026483,0.028313,0.040895,0.076452,14798.951061,83.259348,84.476646,134.472106,1.009518,69.0979,4.916799,1.417369,0.686431,0.850043,0.900798,0.053952,22.55348,5.21316,177.9309,0.774614,0.01586,0.016096,0.267222,0.000163,0.005387,980.7586,0.494183,0,0.555925,0.089335,0,0.247037,0.007833,372.8654,108839.2,0.034851,0.000001,0.03279,0.993775,3.600562,0.477006,-7.922251,-6.707614,0.191573,-21.07739,8.276793,-1.168172,-27.59411,-1.381668,0.617305,-15.68635,17.01268,2.662733,12.89783,13.33739,0.00363,0.060013,0.137156,0.353835,0.808593,10.00503,6.461005,-0.52443,0.004315,6.107553,0.942602,0.92406,613,0.009969,0.08736,3.198427,-0.001216,0.000003,20.03783,notenergetic
0.060059,0.102356,7.209919,-0.639883,-0.173808,-0.272535,0.010606,-0.489718,-0.197633,2.085704,3.906688,6.614967,6.732446,0.496385,0.40214,0.276902,0.307527,0.268826,0.431722,0.4302,0.169477,0.243738,0.409534,2.577527,0.284959,2.217241,3.428254,4.332601,3.451206,0.217437,0.189064,0.149285,0.075242,0.074273,0.087718,5.676901,1.082704,0.740896,0.328503,0.285926,0.52554,0.000067,0.201111,0.360588,0.133321,0.143674,0.02599,0.066931,0.125481,0.241913,0.577975,0.162349,0.539605,0.91847,0.029868,0.027632,0.040693,0.071229,8014.561151,18.217378,22.99511,19.189091,1.00361,74.3488,4.507379,1.331247,0.526909,0.5288,0.875219,0.078692,73.08117,5.60817,200.2824,0.892475,0.020663,0.014403,0.032125,0.000211,0.004154,2693.039,0.514856,0,0.882157,0.117507,0,0.104025,0.003469,672.4478,51703.95,0.018594,0,0.018678,1.224867,4.58408,10.10625,-3.044755,-3.821532,-9.952903,-26.20396,3.413053,-11.44313,-24.33155,-7.357132,-6.913758,-25.34434,30.70759,-4.264578,18.14425,35.26974,0.026618,0.073836,0.166561,0.552187,-0.219861,1.599299,6.620452,-0.663718,-0.000565,5.882425,0.997975,1.270057,1064,-0.033272,0.076307,3.840598,0.00633,-0.000014,15.18561,notenergetic
0.044965,0.076374,6.63518,1.289772,-0.099068,0.080628,-0.022704,0.05742,0.090577,2.047571,4.748439,5.551712,7.598071,0.33978,0.376351,0.246336,0.366532,0.315063,0.359344,0.307455,0.139389,0.21897,0.399142,2.600598,0.258593,1.961922,3.488761,3.012638,3.099781,0.166987,0.161114,0.152354,0.074673,0.068135,0.068833,7.218135,1.967087,0.662611,0.676264,0.323803,0.406705,0.000122,0.245096,0.644452,0.18814,0.173937,0.029389,0.089863,0.131552,0.249019,0.728397,0.142925,0.479145,1.683435,0.046986,0.035412,0.046367,0.076591,5711.640883,12.294641,14.793565,11.139719,1.002968,63.12495,4.239126,1.29824,0.536782,0.426137,0.868633,0.053357,64.41986,5.742696,511.7934,2.33061,0.067978,0.074028,0.102392,0.000606,0.004551,2277.542,1.590794,0,0.635819,0.08962,0,0.231708,0.005614,477.0765,79536.93,0.015954,-0.000001,0.017227,1.093455,5.966749,10.76487,-2.399473,-2.01457,0.934753,-18.41024,3.3474,-4.871623,-28.96363,-6.613736,-2.389827,-31.64723,54.98168,-5.191963,18.00914,31.28442,0.015124,0.054644,0.164716,0.577551,-0.159996,1.205323,21.63421,-1.134009,0.002361,6.381202,0.782223,0.850407,2976,-0.003475,-0.01402,3.874759,0.000901,-0.000003,24.26388,notenergetic
0.082179,0.285256,2.617879,-0.642929,0.07233,-0.190961,-0.13373,0.44544,-0.094695,1.946197,3.40899,5.215644,9.155567,0.552719,0.50718,0.451486,0.378631,0.374874,0.237701,0.210245,0.20355,0.336852,0.48365,2.56659,0.286421,1.573123,2.59866,2.617496,3.351951,0.233417,0.220558,0.182375,0.062444,0.059523,0.06731,5.899923,0.75962,0.502056,0.563555,0.324269,0.263185,0.000258,0.19334,0.325487,0.120774,0.152441,0.033489,0.070182,0.126191,0.23631,0.288307,0.091951,0.370716,1.389234,0.029492,0.031981,0.049032,0.08395,10145.518629,32.213017,69.232186,38.857277,1.007162,80.1544,5.756409,1.547735,0.642674,0.89737,0.895486,0.094455,28.48885,4.710793,421.602,0.925546,0.017186,0.040368,0.365832,0.000184,0.020097,2174.379,0.863684,0,0.455393,0.056171,0,0.248175,0.005266,858.6912,523135.6,0.027985,-0.000002,0.031499,0.979311,3.650062,-5.15912,-13.88141,-14.71747,-5.464583,-27.44753,3.216169,1.126714,-18.15556,4.406433,6.076433,-17.02094,32.76062,5.511158,15.44118,26.40436,0.012099,0.110776,0.15216,0.352379,1.100443,8.064927,8.67712,0.237631,-0.002174,6.92403,1.18792,1.519554,2644,0.010404,-0.08041,3.898739,-0.002152,0,9.066504,notenergetic
0.049374,0.093757,6.010366,-0.263914,0.052333,-0.366384,0.16156,0.125673,-0.022641,1.804898,3.508741,5.497043,7.650609,0.545406,0.428007,0.400528,0.456624,0.480521,0.361106,0.261536,0.169632,0.272465,0.423261,2.566794,0.292747,1.47497,1.324872,1.764624,3.10399,0.190554,0.188767,0.163154,0.041097,0.047825,0.058068,4.877141,0.802249,0.277327,0.18978,0.237521,0.320903,0.000468,0.190346,0.376736,0.105405,0.109184,0.02001,0.065907,0.119353,0.236587,0.421048,0.096425,0.497468,0.803725,0.019859,0.030132,0.041594,0.079236,18399.958489,46.428604,35.549948,51.753001,1.002954,79.14953,4.53888,1.284124,0.621986,0.819312,0.891946,0.159079,150.9444,6.262234,54.36649,0.283831,0.006135,0.012848,0.061855,0.000201,0.010227,8560.741,0.25149,0,0.916112,0.107569,0,0.076902,0.003194,547.9808,24752.2,0.044615,-0.000002,0.047453,3.142819,23.10626,2.511339,-5.18868,-5.131537,-5.025785,-11.73183,3.371063,-3.857227,-16.23579,-1.885794,-4.242636,-18.32404,18.87071,-0.50852,12.0813,26.12073,0.015124,0.0677,0.145745,0.393704,0.66025,12.20604,24.27291,-0.984806,-0.001233,4.585516,0.490057,0.587336,2399,-0.004418,0.109757,3.694942,0.002618,-0.000004,16.37131,notenergetic
0.053304,0.144271,4.772523,1.175894,0.656156,0.094201,0.135118,-0.031712,0.003661,2.002818,3.476292,4.45604,8.220037,0.556548,0.560249,0.465383,0.465806,0.420593,0.344751,0.284406,0.139121,0.277343,0.452959,2.584886,0.285765,1.495878,2.706815,3.528439,4.49102,0.246191,0.240882,0.231737,0.087198,0.085753,0.087523,6.162706,0.975044,0.341462,0.399435,0.190012,0.288976,0.000027,0.177045,0.275621,0.11034,0.107928,0.025488,0.07442,0.130334,0.245074,0.412088,0.088345,0.596614,1.232666,0.027457,0.026187,0.038121,0.078139,7202.949051,68.175534,29.803941,59.870185,1.008737,70.35708,5.069639,1.443833,0.742124,0.914521,0.898036,0.045981,19.31623,5.260877,312.9748,1.029646,0.030704,0.105,0.386054,0.000228,0.004983,861.9298,1.080512,0,0.908123,0.11211,0,0.083492,0.003662,623.8671,368331,0.014769,0.000003,0.009587,1.030345,3.846204,4.288817,-8.328059,-5.306455,2.128867,-19.14563,3.262003,-2.375217,-21.44569,-1.433326,-1.375009,-16.81459,21.80185,-1.888117,16.45573,18.71395,0.00363,0.082705,0.140823,0.365106,1.048917,6.530336,4.936945,-0.911257,-0.002872,4.179857,1.147703,1.270029,1347,-0.000663,0.127598,3.336218,-0.000013,0.000002,10.48381,notenergetic
0.058642,0.125657,5.070233,0.171329,0.009863,-0.287521,-0.068713,-0.144404,0.063518,1.865488,3.358089,4.387662,5.982142,0.531131,0.560308,0.500075,0.498592,0.472207,0.399197,0.257557,0.174566,0.277524,0.454014,2.560024,0.301262,1.36187,2.136805,2.059977,2.307293,0.220943,0.212186,0.200427,0.06169,0.064895,0.065152,5.283394,1.001572,0.580686,0.391766,0.309364,0.271486,0.000074,0.182532,0.351878,0.09903,0.088556,0.025329,0.073928,0.128664,0.243126,0.419412,0.080005,0.356998,0.744861,0.035876,0.030475,0.04208,0.080082,11240.634057,61.429667,96.683902,30.821914,1.009016,82.05285,5.142152,1.389359,0.753244,0.908491,0.89352,0.080569,30.31725,5.794043,324.9458,1.317986,0.025168,0.027819,0.116832,0.000344,0.011861,1213.804,0.776841,0,0.723036,0.08768,0,0.200388,0.004496,655.9339,168517.7,0.026988,0.000001,0.024933,1.37954,5.370998,0.77658,-7.827084,-7.234522,-2.883885,-18.44812,3.381229,-2.394583,-17.336,1.360287,1.038602,-16.96323,19.69796,2.185168,14.99145,16.60473,0.016939,0.083365,0.129861,0.322932,0.925488,11.55993,9.712382,-0.332064,0.002021,5.005877,0.633761,1.009392,1665,-0.008897,-0.180233,3.729718,-0.000215,0.000002,11.83468,notenergetic
0.035119,0.069511,4.978276,1.205495,0.851581,0.317295,0.468864,0.162345,-0.018502,1.709572,4.379149,5.398769,6.305252,0.393294,0.550909,0.274632,0.449184,0.473712,0.424847,0.29631,0.131802,0.296053,0.432552,2.570692,0.265262,1.911921,2.475087,1.968487,2.575851,0.201711,0.190881,0.189414,0.075968,0.084785,0.065243,5.524316,1.136263,0.505261,0.385018,0.261921,0.327334,0.000144,0.193443,0.432942,0.117394,0.121052,0.022393,0.080784,0.130155,0.241945,0.421814,0.085584,0.580153,1.244936,0.029676,0.032494,0.040079,0.08042,15540.731165,67.882978,36.244673,37.3552,1.005306,72.17335,4.880401,1.374076,0.763258,1.029236,0.902716,0.112893,65.37017,5.808719,206.2827,1.127577,0.024481,0.071995,0.234464,0.000113,0.006374,2405.98,0.556235,0,0.986684,0.097247,0,0.013147,0.003058,366.7553,51717.62,0.031135,-0.000001,0.03327,1.598456,7.260767,6.386456,-6.673822,-7.017858,3.584228,-13.92957,3.116482,-2.222309,-18.00652,-4.108938,0.497705,-12.86365,20.37218,-3.960081,11.23742,12.29262,0.006655,0.061308,0.131071,0.334481,0.875723,11.6664,12.14746,-1.578741,-0.000088,3.906434,0.720297,0.887773,2729,-0.004113,0.032033,3.758478,-0.001149,0.000004,11.74845,notenergetic
0.097179,0.184914,3.55997,-0.386458,-0.333043,-0.023796,-0.351772,0.01769,-0.130568,2.038444,3.701914,5.681815,10.334486,0.512224,0.55458,0.396277,0.322377,0.380201,0.315195,0.152984,0.204732,0.306743,0.475697,2.580789,0.275622,1.768606,3.135115,3.443514,5.961655,0.236702,0.216496,0.213452,0.062977,0.050731,0.083534,4.883895,1.530919,0.578427,0.53899,0.436383,0.479416,0.000535,0.216609,0.320941,0.129062,0.108944,0.052769,0.072106,0.123528,0.245141,0.314987,0.133865,0.441527,0.876752,0.02752,0.029167,0.042185,0.080695,19208.538686,67.708527,114.556505,119.723029,1.006528,83.81557,6.091701,1.605879,0.572499,0.852046,0.885796,0.08071,33.91592,4.558989,189.81,0.796327,0.025974,0.037008,0.228584,0.000274,0.008598,1434.803,0.950377,0,0.825566,0.124406,0,0.144103,0.005422,1229.532,444002.9,0.082802,0.000013,0.063042,1.049531,3.963844,-2.341487,-13.94831,-6.65128,-9.091056,-21.86985,2.642523,-3.140726,-22.32134,-2.714036,1.290509,-19.32921,37.10742,2.826958,23.19847,41.31679,0.017544,0.136144,0.152254,0.407641,0.301111,5.254509,5.92126,0.036938,-0.004214,3.564366,1.289886,1.375779,1483,0.015159,-0.010125,3.467107,0.002871,-0.000008,6.175277,notenergetic
0.054938,0.130872,4.33312,-0.145133,0.797574,0.395179,0.070265,-0.055478,0.210747,1.920448,3.492898,5.679802,7.859102,0.617639,0.599393,0.492092,0.382727,0.375713,0.303405,0.241195,0.163287,0.332012,0.468811,2.580235,0.251008,1.830945,2.677621,2.688131,3.507981,0.225378,0.208005,0.194847,0.044554,0.046993,0.062771,5.542027,0.915718,0.278935,0.275885,0.2561,0.416775,0.000076,0.201378,0.291189,0.114696,0.095464,0.025999,0.076857,0.123749,0.242262,0.434722,0.076857,0.374022,0.970019,0.022722,0.031072,0.036609,0.078576,11013.092636,57.066814,83.473327,44.467644,1.007947,84.69055,5.770525,1.503647,0.588521,0.978129,0.899652,0.107947,46.08124,5.098013,299.1969,1.111004,0.015773,0.013438,0.197738,0.000107,0.012192,6671.445,0.40824,0,0.656458,0.099596,0,0.225671,0.006463,631.9531,131152.3,0.026055,0.000006,0.016655,2.414979,11.97984,1.791887,-9.679444,-8.036318,-3.804734,-11.84166,3.072796,-4.758565,-24.99655,-8.34483,-3.20074,-19.7186,28.65179,-1.884942,17.04285,27.83568,0.013914,0.084218,0.139682,0.349274,0.6202,15.00579,8.763379,-0.862892,0.002567,3.220017,1.272124,1.658299,966,0.001073,0.11228,3.454763,0.002856,-0.000001,4.739088,notenergetic
0.033233,0.076771,4.712558,0.986677,0.930859,0.282557,0.162111,-0.069013,-0.115804,2.046096,3.463384,5.506503,5.930983,0.556956,0.551071,0.461576,0.446753,0.477863,0.465725,0.325049,0.115622,0.275566,0.487204,2.580225,0.281535,1.741008,2.025723,1.889235,2.252943,0.236913,0.213841,0.207698,0.073478,0.081178,0.067163,5.717884,0.962389,0.564496,0.430791,0.212311,0.246094,0.000159,0.173416,0.350813,0.100464,0.117754,0.021825,0.078274,0.125552,0.24691,0.403083,0.1123,0.536519,0.5939,0.031225,0.034299,0.04198,0.080228,11085.390246,27.327477,31.691407,39.855834,1.004492,67.14286,4.79678,1.399224,0.612961,0.71682,0.897542,0.114771,73.58806,5.460298,165.7585,0.959027,0.03086,0.055443,0.189974,0.000171,0.013023,4708.248,0.848912,0,0.886818,0.093966,0,0.100439,0.003766,415.0912,206255.9,0.022492,0.000006,0.014271,2.140631,9.717106,5.048675,-7.126085,-6.612567,2.963921,-16.66871,2.968093,-2.5373,-21.93734,-1.994785,0.476523,-17.54695,22.89549,-0.979461,19.49581,24.66315,0.00605,0.061909,0.134271,0.355904,0.714895,10.12312,11.2794,-0.480455,-0.001061,4.237237,1.291131,1.02283,1584,0.002196,-0.082742,3.507718,-0.00017,-0.000008,17.68511,notenergetic
0.039566,0.079082,7.400214,-0.925474,-0.139073,-0.145145,-0.164323,0.303312,-0.306574,1.995945,3.784269,5.822946,7.365246,0.551024,0.542917,0.354163,0.314689,0.386798,0.399879,0.409163,0.143531,0.267242,0.392886,2.540011,0.276405,1.433965,2.536571,2.903511,3.01622,0.189895,0.168259,0.171379,0.045699,0.063382,0.07369,6.801856,1.23753,0.481521,0.456172,0.3295,0.354135,0.00005,0.199913,0.395117,0.118716,0.140786,0.024944,0.065856,0.115863,0.237096,0.539839,0.106771,0.556232,1.200603,0.027792,0.034226,0.043939,0.078091,5242.407387,9.038097,12.133254,10.535069,1.002577,56.14152,3.46418,1.180466,0.642502,0.402955,0.886615,0.157056,175.8224,5.839859,254.0717,0.694702,0.015605,0.04445,0.055887,0.000215,0.012094,14264.85,0.718933,0,0.719707,0.082029,0,0.201863,0.003708,493.7405,82064.78,0.009786,-0.000001,0.010953,2.4374,16.9863,10.99875,-0.342865,-0.210241,-8.337414,-17.42341,3.717646,-1.206798,-21.58056,-5.62958,-3.19145,-25.26285,27.68928,2.389623,11.80616,19.56791,0.009074,0.057228,0.154121,0.478536,0.629733,2.15625,76.38862,-1.181994,-0.003806,4.391353,0.537874,0.553614,487,0.003949,-0.191711,3.68431,0.000699,-0.00001,58.62508,notenergetic
0.066218,0.173118,2.959381,0.051392,-0.125777,-0.154182,0.14987,0.467961,0.238371,1.869877,4.094864,4.898679,6.256184,0.680039,0.547951,0.373838,0.363632,0.473563,0.423743,0.267443,0.177211,0.34199,0.51166,2.569367,0.289257,1.55209,1.863722,1.655142,2.191245,0.211297,0.22187,0.192482,0.043782,0.042484,0.061127,4.93266,0.465521,0.381689,0.360287,0.211751,0.215168,0.000231,0.173978,0.244984,0.105234,0.09984,0.025736,0.075933,0.121124,0.239656,0.147577,0.105519,0.4024,0.733834,0.025581,0.033853,0.048962,0.078853,20317.944916,46.815034,78.676377,67.269164,1.00556,89.30832,5.947084,1.49943,0.55797,1.145207,0.898877,0.115169,62.48883,5.31117,74.59925,0.20177,0.003887,0.013296,0.174779,0.000076,0.010133,3188.879,0.157071,0,0.858855,0.114857,0,0.121304,0.004164,724.3481,66162.13,0.058527,0,0.058177,0.327493,2.663941,-5.403109,-11.7525,-11.76321,-2.697118,-6.535716,3.102199,1.026482,-11.93715,0.644779,0.459489,-10.42945,15.65332,-0.346806,5.375439,18.4787,0.027828,0.105529,0.138873,0.35529,0.769777,5.173316,3.65275,-0.107918,-0.000969,3.577432,0.668609,0.834974,1603,-0.005505,-0.122163,3.67495,0.001101,-0.000002,3.850619,notenergetic
